CustomerID,Channel,Sent,Opened,Clicked,Converted,Campaign,Date
1001,Push,1,0,0,0,A,2026-04-19
1002,Push,1,1,0,0,A,2026-04-29
1003,Push,1,0,0,0,B,2026-04-25
1004,SMS,1,1,0,0,B,2026-04-16
1005,SMS,1,1,0,0,A,2026-04-04
1006,Push,1,1,1,0,B,2026-04-28
1007,SMS,1,1,0,0,B,2026-04-21
1008,SMS,1,1,1,0,A,2026-04-28
1009,Push,1,0,0,0,A,2026-04-20
1010,SMS,1,1,0,0,A,2026-04-19
1011,Push,1,0,0,0,A,2026-04-07
1012,Email,1,0,0,0,A,2026-04-25
1013,SMS,1,0,0,0,A,2026-04-13
1014,Push,1,1,0,0,B,2026-04-02
1015,SMS,1,1,0,0,B,2026-04-18
1016,Email,1,1,0,0,A,2026-04-05
1017,SMS,1,1,1,1,B,2026-04-16
1018,Push,1,1,0,0,A,2026-04-06
1019,Email,1,1,0,0,A,2026-04-07
1020,Push,1,1,0,0,B,2026-04-25
1021,Push,1,1,0,0,A,2026-04-16
1022,Email,1,1,0,0,A,2026-04-22
1023,Email,1,1,0,0,B,2026-04-28
1024,Email,1,1,1,0,B,2026-04-19
1025,SMS,1,1,1,0,A,2026-04-25
1026,Push,1,0,0,0,A,2026-04-14
1027,Email,1,1,0,0,B,2026-04-02
1028,Push,1,1,1,0,B,2026-04-23
1029,Email,1,1,1,0,A,2026-04-24
1030,SMS,1,0,0,0,B,2026-04-13
1031,Email,1,1,0,0,B,2026-04-16
1032,Email,1,1,1,1,A,2026-04-23
1033,SMS,1,0,0,0,A,2026-04-06
1034,SMS,1,1,0,0,B,2026-04-18
1035,Push,1,0,0,0,B,2026-04-23
1036,Push,1,1,1,1,A,2026-04-16
1037,Email,1,1,0,0,B,2026-04-23
1038,Email,1,1,1,0,A,2026-04-06
1039,Email,1,1,0,0,B,2026-04-06
1040,SMS,1,0,0,0,B,2026-04-15
1041,SMS,1,1,1,0,B,2026-04-12
1042,Push,1,1,1,0,A,2026-04-14
1043,Email,1,1,0,0,A,2026-04-13
1044,SMS,1,1,1,0,B,2026-04-05
1045,Push,1,0,0,0,A,2026-04-16
1046,Push,1,1,1,0,B,2026-04-28
1047,Email,1,1,1,0,A,2026-04-17
1048,SMS,1,0,0,0,B,2026-04-22
1049,Email,1,0,0,0,A,2026-04-28
1050,Push,1,1,1,0,A,2026-04-06
1051,Push,1,1,1,0,A,2026-04-19
1052,Email,1,1,1,0,B,2026-04-25
1053,Push,1,1,0,0,A,2026-04-04
1054,Push,1,1,0,0,A,2026-04-29
1055,SMS,1,1,0,0,A,2026-04-06
1056,Email,1,1,0,0,B,2026-04-05
1057,Push,1,1,1,0,B,2026-04-11
1058,Push,1,1,1,1,B,2026-04-20
1059,SMS,1,1,1,0,B,2026-04-30
1060,Push,1,1,0,0,B,2026-04-18
1061,SMS,1,1,0,0,B,2026-04-07
1062,Email,1,1,1,0,B,2026-04-27
1063,SMS,1,1,0,0,A,2026-04-03
1064,Push,1,0,0,0,A,2026-04-16
1065,Email,1,1,0,0,B,2026-04-05
1066,Push,1,0,0,0,B,2026-04-17
1067,Push,1,1,1,0,B,2026-04-17
1068,SMS,1,1,1,0,B,2026-04-13
1069,Email,1,1,0,0,B,2026-04-12
1070,SMS,1,1,1,0,A,2026-04-27
1071,Email,1,0,0,0,B,2026-04-17
1072,Email,1,0,0,0,A,2026-04-09
1073,Email,1,1,0,0,A,2026-04-23
1074,Email,1,0,0,0,B,2026-04-28
1075,SMS,1,1,1,0,B,2026-04-26
1076,SMS,1,1,0,0,B,2026-04-05
1077,Push,1,1,0,0,A,2026-04-10
1078,Email,1,0,0,0,A,2026-04-17
1079,Email,1,1,1,1,B,2026-04-08
1080,Push,1,1,0,0,A,2026-04-08
1081,Push,1,1,0,0,B,2026-04-28
1082,Push,1,1,1,0,B,2026-04-29
1083,SMS,1,0,0,0,B,2026-04-05
1084,SMS,1,1,1,0,B,2026-04-03
1085,SMS,1,1,1,0,B,2026-04-16
1086,Push,1,1,1,0,A,2026-04-30
1087,SMS,1,0,0,0,B,2026-04-15
1088,Push,1,0,0,0,B,2026-04-23
1089,Email,1,1,0,0,B,2026-04-15
1090,Push,1,1,0,0,B,2026-04-12
1091,Push,1,1,0,0,A,2026-04-13
1092,Push,1,1,0,0,A,2026-04-26
1093,Push,1,1,1,0,A,2026-04-10
1094,Push,1,1,1,0,A,2026-04-22
1095,SMS,1,0,0,0,A,2026-04-11
1096,Email,1,0,0,0,B,2026-04-28
1097,Email,1,1,1,0,A,2026-04-17
1098,Push,1,0,0,0,B,2026-04-22
1099,SMS,1,1,1,1,A,2026-04-13
1100,SMS,1,1,0,0,A,2026-04-16
1101,Email,1,1,1,0,B,2026-04-10
1102,Push,1,0,0,0,A,2026-04-20
1103,SMS,1,1,1,0,A,2026-04-05
1104,Email,1,1,1,1,A,2026-04-23
1105,Email,1,1,0,0,B,2026-04-22
1106,SMS,1,1,0,0,A,2026-04-05
1107,SMS,1,1,1,1,B,2026-04-07
1108,Email,1,1,1,0,A,2026-04-10
